id,name,latitude,longitude,street,house_number,zip,city,email,phone_number,website,acceptance_age,total_places,places_under_3,pedagogical_focus,thematic_focus,image_url,day,opening_time,closing_time,day,opening_time,closing_time,day,opening_time,closing_time,day,opening_time,closing_time,day,opening_time,closing_time
2401,Kita Lobeckstr. 11/Kigä City,52.50025476595674,13.404844737211254,Lobeckstr.,11,10969,Berlin,[email],+49-30-30648793,http://www.kindergaerten-city.de/lobeckstr-11,8,110,47,"[""Offene-Arbeit""]","[""sprachliche Bildung""]",https://kita-navigator.berlin.de/bilder/einrichtung/2401,MONTAG,07:00,17:00,DIENSTAG,07:00,17:00,MITTWOCH,07:00,17:00,DONNERSTAG,07:00,17:00,FREITAG,07:00,17:00
146129,Nestwärme,52.5033430341274,13.404498657902717,Ritterstr.,36,10969,Berlin,[email],+49-30-24729098,http://www.kita-ritterburg.de,2,105,21,"[""Early Excellence-Ansatz""]","[""Interkulturelle Pädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:15,17:45,DIENSTAG,07:15,17:45,MITTWOCH,07:15,17:45,DONNERSTAG,07:15,17:45,FREITAG,07:15,17:45
379,Ev. Kita St. Simeon,52.50047347097207,13.406595921176553,Wassertorstr.,21A,10969,Berlin,[email],+49-30-6142300,http://evkvbmn.de,12,90,0,"[""Situationsansatz""]","[""Integration von Kindern mit Behinderung"", ""Religionspädagogik"", ""Körper und Bewegung"", ""Sprache""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:00,17:00,DIENSTAG,07:00,17:00,MITTWOCH,07:00,17:00,DONNERSTAG,07:00,17:00,FREITAG,07:00,17:00
2432,EKT - Zappergeck,52.49899372727877,13.400280633817914,Alexandrinenstr.,1B,10969,Berlin,[email],+49-30-6156248,,18,25,3,"[""Situationsansatz""]",[],https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,16:30
2426,Waldorfkindergarten Kreuzberg,52.50345253667118,13.399026961408854,Alte Jakobstr.,10,10969,Berlin,[email],+49-30-6143087,,18,98,13,"[""Waldorfpädgogik""]","[""Integration von Kindern mit Behinderung""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:30,16:30,DIENSTAG,07:30,16:30,MITTWOCH,07:30,16:30,DONNERSTAG,07:30,16:30,FREITAG,07:30,16:30
1012,Kita KOTTI,52.50091327456798,13.397752004281246,Alte Jakobstr.,172,10969,Berlin,[email],+49-30-6161985,http://www.kotti-berlin.de,12,25,8,"[""EEC (Early Excellence)""]","[""Sprache""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:00,17:00,DIENSTAG,07:00,17:00,MITTWOCH,07:00,17:00,DONNERSTAG,07:00,17:00,FREITAG,07:00,17:00
1579,Kita Milchstraße ,52.50237522286624,13.397884481790937,Alte Jakobstr.,135,10969,Berlin,[email],+49-30-2515532,http://www.kita-milchstrasse.de,12,62,12,"[""Ansatz von Emmi Pikler"", ""Montessori-Pädagogik""]","[""Ästhetische Bildung (Musik und Kunst)"", ""Natur- und Umweltpädagogik"", ""Körper und Bewegung"", ""Integration von Kindern mit Behinderung""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:30,16:30,DIENSTAG,07:30,16:30,MITTWOCH,07:30,16:30,DONNERSTAG,07:30,16:30,FREITAG,07:30,16:30
339129,Wildfang Kindergarten auf dem Dach,52.503055618265506,13.409997371380896,Prinzenstr.,85D,10969,Berlin,[email],+49-30-62739764,http://www.wildfang-kindergarten.de,9,73,20,"[""Early Excellence""]",[],https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,17:00
864229,"Die Zauberworte - Kita für bewegte Sprache an der Deutschen Oper",52.512727095611744,13.31241332717399,Zauritzweg,9,10585,Berlin,[email],+49-3058711746,http://www.zauberworte-berlin.de,12,12,6,"[""Nachhaltigkeit und Bewegung""]","[""Gesundheit"", ""Körper und Bewegung"", ""Natur- und Umweltpädagogik""]",https://kita-navigator.berlin.de/bilder/einrichtung/864229,MONTAG,07:30,16:30,DIENSTAG,07:30,16:30,MITTWOCH,07:30,16:30,DONNERSTAG,07:30,16:30,FREITAG,07:30,16:00
851229,Kita El Mundo de los ninos,52.470347740837134,13.326066789556952,Goßlerstr.,8,12161,Berlin,[email],+49-17632996165,https://www.elmundo.berlin,12,70,41,"[""Situationsansatz""]","[""Naturwissenschaftliche Grunderfahrung"", ""Gesundheit"", ""Körper und Bewegung"", ""Natur- und Umweltpädagogik"", ""Interkulturelle Pädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,17:00
410179,Kita Sophies Welt,52.50645026985023,13.494154727586677,Sophienstr.,28A,10317,Berlin,[email],+49-30-51736031,http://www.sozdia.de,12,107,30,"[""Situationsansatz""]",[],https://kita-navigator.berlin.de/bilder/einrichtung/410179,MONTAG,06:00,18:00,DIENSTAG,06:00,18:00,MITTWOCH,06:00,18:00,DONNERSTAG,06:00,18:00,FREITAG,06:00,18:00
2381,EKT Jo Jo,52.55510121101624,13.376025055979316,Schwedenstr.,3A,13357,Berlin,[email],+49-30-4656455,http://www.kinderladen-jojo.de,12,26,9,"[""Situationsansatz""]","[""Naturwissenschaftliche Grunderfahrung""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,16:00
2288,Klax Kindergarten Pusteblume,52.55635759170131,13.42083821192595,Eschengraben,37,13189,Berlin,[email],+49-30-4720098,http://www.klax-kita.de,9,80,15,"[""Klax Pädagogik""]","[""Integration von Kindern mit Behinderung""]",https://kita-navigator.berlin.de/bilder/einrichtung/2288,MONTAG,06:00,18:00,DIENSTAG,06:00,18:00,MITTWOCH,06:00,18:00,DONNERSTAG,06:00,18:00,FREITAG,06:00,18:00
2042,Kita Bunte Plonzstifte,52.51717775631817,13.490865325606032,Plonzstr.,22,10365,Berlin,[email],+49-30-5592163,http://www.fsd-kita1.de,2,240,55,"[""Situationsansatz"", ""Körper und Bewegung""]","[""Natur- und Umweltpädagogik"", ""Körper und Bewegung"", ""Gesundheit""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,06:30,17:30,DIENSTAG,06:30,17:30,MITTWOCH,06:30,17:30,DONNERSTAG,06:30,17:30,FREITAG,06:30,17:30
555279,Kita Zahnlücke,52.50049747465334,13.494660189719308,Lückstr.,32,10317,Berlin,[email],+49-3052284449,http://www.xn--kita-zahnlcke-5ob.de/,12,40,0,"[""Offene-Arbeit""]","[""Gesundheit""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:00,18:00,DIENSTAG,07:00,18:00,MITTWOCH,07:00,18:00,DONNERSTAG,07:00,18:00,FREITAG,07:00,18:00
2379,EKT Krümelbande,52.54655611576082,13.347637285310396,Lütticher Str.,5,13353,Berlin,[email],+49-30-98430863,http://kruemelbande.org,18,13,0,"[""Situationsansatz"", ""Selbstbildungsprozesse, Soziales Lernen""]","[""Körper und Bewegung"", ""Ästhetische Bildung (Musik und Kunst)""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,,,,,,,,,,,,,,,
1138,Kita Putte,52.55658830774295,13.38509258122579,Prinzenallee,24,13359,Berlin,[email],+49-30-4933088,,12,30,4,"[""Situationsansatz""]","[""Gesundheit"", ""Körper und Bewegung"", ""Sprache""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,17:00
544329,Kita Zauberschlüssel,52.54803254873621,13.454259769641013,Bizetstr.,51,13088,Berlin,[email],+49-30-92372937,http://www.kita-zauberschluessel.de,12,33,10,"[""Situationsansatz""]","[""Gesundheit""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:00,17:00,DIENSTAG,07:00,17:00,MITTWOCH,07:00,17:00,DONNERSTAG,07:00,17:00,FREITAG,07:00,17:00
894,Kita Liebenwalder Str. 45/Kigä City,52.551856596684864,13.361495042560538,Liebenwalder Str.,45,13347,Berlin,[email],+49-30-34620660,http://www.kindergaerten-city.de/liebenwalder-str-45,12,135,24,"[""Offene-Arbeit"", ""Ansatz von Emmi Pikler"", ""Marte Neo Methode""]","[""Integration von Kindern mit Behinderung"", ""Gesundheit"", ""Naturwissenschaftliche Grunderfahrung"", ""Körper und Bewegung"", ""Ästhetische Bildung (Musik und Kunst)"", ""Interkulturelle Pädagogik"", ""alltagsintegrierte Sprache""]",https://kita-navigator.berlin.de/bilder/einrichtung/894,MONTAG,06:30,17:00,DIENSTAG,06:30,17:00,MITTWOCH,06:30,17:00,DONNERSTAG,06:30,17:00,FREITAG,06:30,17:00
1205,EKT - Die kleinen Chaoten,52.55184585627845,13.36123879033089,Liebenwalder Str.,44,13347,Berlin,[email],+49-3045803777,,24,22,4,"[""Situationsansatz""]","[""Gesundheit"", ""Körper und Bewegung"", ""Integration von Kindern mit Behinderung"", ""Natur- und Umweltpädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:30,16:30,DIENSTAG,07:30,16:30,MITTWOCH,07:30,16:30,DONNERSTAG,07:30,16:30,FREITAG,07:30,16:30
621,Kita Paule Platsch,52.53095585158552,13.481333445568383,Bernhard-Bästlein-Str.,52,10367,Berlin,[email],+49-30-9729005,http://www.vs-kitas-berlin.de,2,170,60,"[""Situationsansatz""]","[""Gesundheit"", ""Kneipp-Konzept""]",https://kita-navigator.berlin.de/bilder/einrichtung/621,MONTAG,06:00,18:00,DIENSTAG,06:00,18:00,MITTWOCH,06:00,18:00,DONNERSTAG,06:00,18:00,FREITAG,06:00,18:00
1122229,Kita Tulpe,52.51403497115164,13.312326365802338,Zillestr.,16,10585,Berlin,,,,0,22,0,[],[],https://kita-navigator.berlin.de/fallback_einrichtung.jpg,,,,,,,,,,,,,,,
413129,Die Zauberflöten - Kita an der Deutschen Oper,52.512585394807395,13.311745272548725,Bismarckstr.,25,10625,Berlin,[email],+49-30-63962985,http://www.zauberfloeten-berlin.de,6,54,16,"[""Bewegungsorientiert+Nachhaltigkeit""]","[""Körper und Bewegung"", ""Gesundheit"", ""Natur- und Umweltpädagogik""]",https://kita-navigator.berlin.de/bilder/einrichtung/413129,MONTAG,07:30,17:00,DIENSTAG,07:30,17:00,MITTWOCH,07:30,17:00,DONNERSTAG,07:30,17:00,FREITAG,07:30,16:00
2575,Kinderladen Rosenthaler Vorstadt ,52.53693627416647,13.403493236787059,Wolliner Str.,60,10435,Berlin,[email],+49-3054713948,http://kinderladen-rosenthaler-vorstadt.de/,18,19,5,"[""Situationsansatz""]",[],https://kita-navigator.berlin.de/bilder/einrichtung/2575,MONTAG,07:30,16:30,DIENSTAG,07:30,16:30,MITTWOCH,07:30,16:30,DONNERSTAG,07:30,16:30,FREITAG,07:30,16:30
420,Ev. Kita Brüdergemeinde,52.47677389970149,13.444632696423335,Donaustr.,66,12043,Berlin,[email],+49-60-6863231,,2,85,27,"[""Situationsansatz""]","[""Integration von Kindern mit Behinderung"", ""Religionspädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,06:00,17:00,DIENSTAG,06:00,17:00,MITTWOCH,06:00,17:00,DONNERSTAG,06:00,17:00,FREITAG,06:00,17:00
1916,Kinderladen Stadtmäuse,52.481609570536044,13.353895311092081,Ebersstr.,18,10827,Berlin,[email],+49-30-7828919,http://stadtmaeuse-berlin.de,12,26,8,"[""Bedürfnisorientiert""]","[""Integration von Kindern mit Behinderung""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,16:30,DIENSTAG,08:00,16:30,MITTWOCH,08:00,16:30,DONNERSTAG,08:00,16:30,FREITAG,08:00,16:30
49,Kita Fürstenberger Str. 4/5/Kigä City,52.53713417552354,13.40476740781787,Fürstenberger Str.,4,10435,Berlin,[email],+49-30-34620678,http://www.kindergaerten-city.de/fuerstenberger-str-4,2,180,60,"[""Offene-Arbeit""]","[""Integration von Kindern mit Behinderung"", ""Naturwissenschaftliche Grunderfahrung"", ""Gesundheit"", ""Körper und Bewegung"", ""Natur- und Umweltpädagogik"", ""Ästhetische Bildung (Musik und Kunst)""]",https://kita-navigator.berlin.de/bilder/einrichtung/49,MONTAG,06:30,17:30,DIENSTAG,06:30,17:30,MITTWOCH,06:30,17:30,DONNERSTAG,06:30,17:30,FREITAG,06:30,17:30
1101229,Kita Ella-Barowsky-Str.,52.47735280733352,13.359177111859736,Ella-Barowsky-Str.,15,10829,Berlin,[email],,http://www.inakindergarten.de,,0,0,[],[],https://kita-navigator.berlin.de/fallback_einrichtung.jpg,,,,,,,,,,,,,,,
2466,EKT Im Känguru,52.53375295649365,13.427903829316582,Marienburger Str.,30A,10405,Berlin,[email],+49-30-44317200,http://www.imkaenguru.de,24,29,4,"[""Montessori-Pädagogik""]",[],https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,17:00
104129,Kita Nella Propella,52.50768772565359,13.460503073764812,Seumestr.,31,10245,Berlin,[email],+49-30-88949514,http://www.lebensnah.de,12,28,0,"[""Situationsansatz"", ""Ansatz von Emmi Pikler""]","[""Integration von Kindern mit Behinderung""]",https://kita-navigator.berlin.de/bilder/einrichtung/104129,MONTAG,07:30,16:30,DIENSTAG,07:30,16:30,MITTWOCH,07:30,16:30,DONNERSTAG,07:30,16:30,FREITAG,07:30,16:30
835229,Kita Klainohrhaase,52.5061279880725,13.46100256644882,Haasestr.,14,10245,Berlin,[email],+49-3022600901,http://www.kitaklainohrhaase.de,12,25,10,"[""Situationsansatz"", ""Projektarbeit, Partizipation""]","[""Integration von Kindern mit Behinderung"", ""Naturwissenschaftliche Grunderfahrung"", ""Körper und Bewegung"", ""Ästhetische Bildung (Musik und Kunst)""]",https://kita-navigator.berlin.de/bilder/einrichtung/835229,MONTAG,07:00,17:30,DIENSTAG,07:00,17:30,MITTWOCH,07:00,17:30,DONNERSTAG,07:00,17:30,FREITAG,07:00,17:30
170129,Integrierter Waldkindergarten,52.53609591975355,13.418180018070844,Kollwitzstr.,66,10435,Berlin,[email],+49-30-91206632,http://www.stadt-und-waldkinder.de,12,53,15,"[""Situationsansatz"", ""Waldpädagogik""]","[""Körper und Bewegung"", ""Natur- und Umweltpädagogik"", ""Integration von Kindern mit Behinderung""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,17:00
535229,Kindergarten La Sonrisa,52.51808614220127,13.454870496777154,Rigaer Str.,4,10247,Berlin,[email],+49-1702757169,http://www.lasonrisaberlin.de,12,26,12,"[""Montessori-Pädagogik"", ""Waldorfpädagogik""]","[""Natur- und Umweltpädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:30,17:00,DIENSTAG,07:30,17:00,MITTWOCH,07:30,17:00,DONNERSTAG,07:30,17:00,FREITAG,07:30,16:30
812229,Kita Feuerfalter,52.53773508311004,13.373348345380773,Chausseestr.,84,10115,Berlin,[email],+49-30120832122,http://www.kita.socius.diebildungspartner.de/feuerfalter/,9,28,10,"[""Situationsansatz"", ""Offene-Arbeit""]","[""Theaterpädagogik""]",https://kita-navigator.berlin.de/bilder/einrichtung/812229,MONTAG,07:00,17:00,DIENSTAG,07:00,17:00,MITTWOCH,07:00,17:00,DONNERSTAG,07:00,17:00,FREITAG,07:00,17:00
397129,Kita Hokus Pokus,52.52457160954807,13.456957194334706,Walter-Friedländer-Str.,26,10249,Berlin,[email],+49-30-27990249,http://www.kita-hokuspokus.jimdo.com,12,25,10,"[""Situationsansatz""]",[],https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,16:30,DIENSTAG,08:00,16:30,MITTWOCH,08:00,16:30,DONNERSTAG,08:00,16:30,FREITAG,08:00,16:30
2787,Kita Du und Ich,52.471674522967795,13.447397901666843,Kanner Str.,12,12055,Berlin,[email],+49-30-56823640,https://www.awo-südost.de/kitas/kita-du-und-ich,12,98,20,"[""Offene-Arbeit"", ""Situationsansatz""]","[""Integration von Kindern mit Behinderung"", ""Interkulturelle Pädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,06:00,18:00,DIENSTAG,06:00,18:00,MITTWOCH,06:00,18:00,DONNERSTAG,06:00,18:00,FREITAG,06:00,18:00
2334,EKT - Kinderladen Badehaus,52.52732905037147,13.351341417190067,Wilsnacker Str.,62,10559,Berlin,[email],+49-30-3946069,,12,26,10,"[""Situationsansatz""]","[""Natur- und Umweltpädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,16:00
2937,"Deutsch-Französische Kita
Kiternelle P'tits Loups",52.52015475171833,13.461547048806587,Eldenaer Str.,44,10247,Berlin,[email],+49-30-42083647,http://www.petitsloups.de,18,30,15,"[""Situationsansatz""]","[""Interkulturelle Pädagogik"", ""Theaterpädagogik"", ""Bundesprogramm Sprach-Kitas""]",https://kita-navigator.berlin.de/bilder/einrichtung/2937,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,17:00
511279,Kita Großstadtzwerge,52.470793639782606,13.445978706511962,Braunschweiger Str.,57,12055,Berlin,[email],+49-30-97882640,http://www.grossstadtzwerge.de,12,26,10,"[""Reggio-Pädagogik"", ""Montessori-Pädagogik"", ""Situationsansatz"", ""Ansatz von Emmi Pikler""]","[""Ästhetische Bildung (Musik und Kunst)""]",https://kita-navigator.berlin.de/bilder/einrichtung/511279,MONTAG,07:30,16:30,DIENSTAG,07:30,16:30,MITTWOCH,07:30,16:30,DONNERSTAG,07:30,16:30,FREITAG,07:30,16:30
2881,EKT Onnimanni,52.478618004070746,13.34756157418518,Kärntener Str.,11,10827,Berlin,[email],+49-30-7828533,,18,24,8,"[""Situationsansatz""]",[],https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:45,16:45,DIENSTAG,07:45,16:45,MITTWOCH,07:45,16:45,DONNERSTAG,07:45,16:45,FREITAG,07:45,16:45
2326,EKT - Perle,52.52768120148388,13.351707098473376,Wilsnacker Str.,14,10559,Berlin,[email],+49-30-3945859,,21,20,3,"[""Montessori-Pädagogik""]","[""Interkulturelle Pädagogik""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,17:00,DIENSTAG,08:00,17:00,MITTWOCH,08:00,17:00,DONNERSTAG,08:00,17:00,FREITAG,08:00,17:00
305,EKT Urmel,52.47140385249739,13.447326452215133,Kanner Str.,5,12055,Berlin,[email],+49-30-6852152,http://www.urmel-kinderladen.de,24,16,5,"[""Situationsansatz""]",[],https://kita-navigator.berlin.de/bilder/einrichtung/305,MONTAG,08:30,16:30,DIENSTAG,08:30,16:30,MITTWOCH,08:30,16:30,DONNERSTAG,08:30,16:30,FREITAG,08:30,16:30
933229,Kita Spatzenvilla,52.532929010909356,13.360358315924802,Klara-Franke-Str.,1,10557,Berlin,[email],+49-30-39918959,http://www.ek-educationcare.de,12,25,7,"[""Situationsansatz""]","[""Gesundheit"", ""Körper und Bewegung"", ""Naturwissenschaftliche Grunderfahrung""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,08:00,16:30,DIENSTAG,08:00,16:30,MITTWOCH,08:00,16:30,DONNERSTAG,08:00,16:30,FREITAG,08:00,16:30
632229,Kita unterm Regenschirm,52.539522201079315,13.425785165621017,Danziger Str.,73,10405,Berlin,[email],+49-30-84427045,http://Loftschloss.com,12,42,18,"[""Offene-Arbeit"", ""Ansatz von Emmi Pikler""]","[""Naturwissenschaftliche Grunderfahrung"", ""Körper und Bewegung"", ""Natur- und Umweltpädagogik"", ""Interkulturelle Pädagogik"", ""Ästhetische Bildung (Musik und Kunst)"", ""Gesundheit""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:30,17:00,DIENSTAG,07:30,17:00,MITTWOCH,07:30,17:00,DONNERSTAG,07:30,17:00,FREITAG,07:30,17:00
1005229,Kita Wasserflöhe,52.53603300064553,13.367401276626074,An der Kieler Brücke,31,10115,Berlin,[email],+49-308169013940,http://www.johanniter.de/kinder-jugendhilfe-berlin,8,60,22,"[""Situationsansatz""]","[""Körper und Bewegung"", ""Integration von Kindern mit Behinderung"", ""Gesundheit""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,06:00,21:00,DIENSTAG,06:00,21:00,MITTWOCH,06:00,21:00,DONNERSTAG,06:00,21:00,FREITAG,06:00,21:00
1168,Kleiner Fratz,52.46484409938187,13.439004488637146,Bruno-Bauer-Str.,17,12051,Berlin,[email],+49-30-6841007,http://www.kleinerfratz.berlin,2,40,13,"[""Offene-Arbeit""]","[""Integration von Kindern mit Behinderung"", ""Interkulturelle Pädagogik""]",https://kita-navigator.berlin.de/bilder/einrichtung/1168,MONTAG,06:30,17:30,DIENSTAG,06:30,17:30,MITTWOCH,06:30,17:30,DONNERSTAG,06:30,17:30,FREITAG,06:30,17:30
1865,Kita Freiherr-vom-Stein-Straße,52.482890197544606,13.339121894132044,Freiherr-vom-Stein-Str.,13,10825,Berlin,[email],+49-30-81487801,http://www.kita-freiherr-vom-stein.nbhs.de,9,90,24,"[""Situationsansatz""]","[""Integration von Kindern mit Behinderung""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,06:30,17:30,DIENSTAG,06:30,17:30,MITTWOCH,06:30,17:30,DONNERSTAG,06:30,17:30,FREITAG,06:30,17:30
773329,Nezabudki,52.49955754289997,13.332183711761985,Schaperstr.,10,10719,Berlin,[email],+49-3047058762,,12,25,10,"[""Situationsansatz"", ""Montessori-Pädagogik"", ""Ansatz von Emmi Pikler""]","[""Gesundheit"", ""Körper und Bewegung"", ""Religionspädagogik"", ""Natur- und Umweltpädagogik"", ""Ästhetische Bildung (Musik und Kunst)""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:45,16:45,DIENSTAG,07:45,16:45,MITTWOCH,07:45,16:45,DONNERSTAG,07:45,16:45,FREITAG,07:45,16:45
1346,Kita Regenbogen,52.46128343133756,13.377793271877426,Albrechtstr.,103,12103,Berlin,[email],+49-30-75777680,http://www.ortefuerkinder.de/unsere-kitas/regenbogen/,9,82,33,"[""Psychomotorische Angebote, Projektarbeit""]","[""Gesundheit"", ""Körper und Bewegung""]",https://kita-navigator.berlin.de/bilder/einrichtung/1346,MONTAG,06:30,17:30,DIENSTAG,06:30,17:30,MITTWOCH,06:30,17:30,DONNERSTAG,06:30,17:30,FREITAG,06:30,17:30
1791,Kita Prinzregentenstraße,52.49268159458958,13.333495669659335,Prinzregentenstr.,97,10717,Berlin,[email],+49-30-2182314,http://www.kita-prinzregenten.nbhs.de,24,35,16,"[""Situationsansatz""]","[""Naturwissenschaftliche Grunderfahrung"", ""Gesundheit"", ""Körper und Bewegung"", ""Natur- und Umweltpädagogik"", ""Ästhetische Bildung (Musik und Kunst)""]",https://kita-navigator.berlin.de/fallback_einrichtung.jpg,MONTAG,07:00,16:45,DIENSTAG,07:00,16:45,MITTWOCH,07:00,16:45,DONNERSTAG,07:00,16:45,FREITAG,07:00,16:45
